
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4862, 'Sàng lọc dị tật thai nhi', 'sang-loc-di-tat-thai-nhi', NULL, '2019-01-30 07:17:57.390959', '2019-01-30 07:17:57.390959');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4863, 'Điều trị viêm màng não', 'dieu-tri-viem-mang-nao', NULL, '2019-01-30 07:17:57.418607', '2019-01-30 07:17:57.418607');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4864, 'Viêm mạc nội tử cung', 'viem-mac-noi-tu-cung', NULL, '2019-01-30 07:17:57.480066', '2019-01-30 07:17:57.480066');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4865, 'Tắc mạch phổi', 'tac-mach-phoi', NULL, '2019-01-30 07:18:00.526596', '2019-01-30 07:18:00.526596');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4866, 'Phẫu thuật cho mẹ sau sinh', 'phau-thuat-cho-me-sau-sinh', NULL, '2019-01-30 07:18:01.195893', '2019-01-30 07:18:01.195893');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4867, 'Phẫu thuật độn cằm', 'phau-thuat-don-cam', NULL, '2019-01-30 07:18:01.199763', '2019-01-30 07:18:01.199763');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4868, 'Phẫu thuật thẩm mỹ sau sinh', 'phau-thuat-tham-my-sau-sinh', NULL, '2019-01-30 07:18:01.203419', '2019-01-30 07:18:01.203419');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4869, 'Thẩm mỹ sau sinh', 'tham-my-sau-sinh', NULL, '2019-01-30 07:18:01.212763', '2019-01-30 07:18:01.212763');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4870, 'Tắm cho trẻ sơ sinh mùa đông', 'tam-cho-tre-so-sinh-mua-dong', NULL, '2019-01-30 07:18:01.625386', '2019-01-30 07:18:01.625386');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4871, 'Tắm gì cho trẻ sơ sinh rụng lông', 'tam-gi-cho-tre-so-sinh-rung-long', NULL, '2019-01-30 07:18:01.630549', '2019-01-30 07:18:01.630549');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4872, 'Khí phế thũng', 'khi-phe-thung', NULL, '2019-01-30 07:18:01.684349', '2019-01-30 07:18:01.684349');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4873, 'ung thư di căn', 'ung-thu-di-can', NULL, '2019-01-30 07:18:02.052977', '2019-01-30 07:18:02.052977');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4874, 'Niêm mạc tử cung', 'niem-mac-tu-cung', NULL, '2019-01-30 07:18:02.655487', '2019-01-30 07:18:02.655487');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4875, 'Nhân xơ tử cung', 'nhan-xo-tu-cung', NULL, '2019-01-30 07:18:02.666225', '2019-01-30 07:18:02.666225');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4876, 'Điều trị u xơ tử cung', 'dieu-tri-u-xo-tu-cung', NULL, '2019-01-30 07:18:02.674927', '2019-01-30 07:18:02.674927');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4877, 'Sinh đôi cùng giới', 'sinh-doi-cung-gioi', NULL, '2019-01-30 07:18:03.124508', '2019-01-30 07:18:03.124508');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4878, 'Sinh đôi theo quan niệm dân gian', 'sinh-doi-theo-quan-niem-dan-gian', NULL, '2019-01-30 07:18:03.128293', '2019-01-30 07:18:03.128293');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4879, 'Quan niệm dân gian về sinh đôi', 'quan-niem-dan-gian-ve-sinh-doi', NULL, '2019-01-30 07:18:03.13162', '2019-01-30 07:18:03.13162');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4880, 'Sinh đôi 1 nam 1 nữ', 'sinh-doi-1-nam-1-nu', NULL, '2019-01-30 07:18:03.136128', '2019-01-30 07:18:03.136128');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4881, 'estrogen', 'estrogen', NULL, '2019-01-30 07:18:03.165724', '2019-01-30 07:18:03.165724');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4882, 'Ung thư dạng biểu bì', 'ung-thu-dang-bieu-bi', NULL, '2019-01-30 07:18:03.172307', '2019-01-30 07:18:03.172307');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4883, 'progesterone', 'progesterone', NULL, '2019-01-30 07:18:03.175831', '2019-01-30 07:18:03.175831');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4884, 'hormone nữ giới', 'hormone-nu-gioi', NULL, '2019-01-30 07:18:03.179886', '2019-01-30 07:18:03.179886');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4885, 'thắt ống dẫn trứng', 'that-ong-dan-trung', NULL, '2019-01-30 07:18:03.989139', '2019-01-30 07:18:03.989139');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4886, 'nối ống dẫn trứng', 'noi-ong-dan-trung', NULL, '2019-01-30 07:18:03.994483', '2019-01-30 07:18:03.994483');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4887, 'Triệu chứng viêm phế quản', 'trieu-chung-viem-phe-quan', NULL, '2019-01-30 07:18:04.31916', '2019-01-30 07:18:04.31916');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4888, 'Thiếu nước', 'thieu-nuoc', NULL, '2019-01-30 07:18:04.662044', '2019-01-30 07:18:04.662044');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4889, 'Rụng lông vùng kín', 'rung-long-vung-kin', NULL, '2019-01-30 07:18:05.739584', '2019-01-30 07:18:05.739584');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4890, 'bệnh hoang tưởng', 'benh-hoang-tuong', NULL, '2019-01-30 07:18:06.048276', '2019-01-30 07:18:06.048276');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4891, 'hoang tưởng', 'hoang-tuong', NULL, '2019-01-30 07:18:06.052049', '2019-01-30 07:18:06.052049');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4892, 'Ung thư xoang', 'ung-thu-xoang', NULL, '2019-01-30 07:18:06.120915', '2019-01-30 07:18:06.120915');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4893, 'Mọc răng cấm', 'moc-rang-cam', NULL, '2019-01-30 07:18:06.414657', '2019-01-30 07:18:06.414657');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4894, 'Răng cấm', 'rang-cam', NULL, '2019-01-30 07:18:06.418262', '2019-01-30 07:18:06.418262');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4895, 'Bệnh nha khoa', 'benh-nha-khoa', NULL, '2019-01-30 07:18:06.422286', '2019-01-30 07:18:06.422286');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4896, 'Thai 8 tuần', 'thai-8-tuan', NULL, '2019-01-30 07:18:06.999737', '2019-01-30 07:18:06.999737');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4897, 'phòng khám đa khoa Yersin', 'phong-kham-da-khoa-yersin', NULL, '2019-01-30 07:18:08.725088', '2019-01-30 07:18:08.725088');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4898, 'tầm soát sớm ung thư dành cho nữ', 'tam-soat-som-ung-thu-danh-cho-nu', NULL, '2019-01-30 07:18:08.728268', '2019-01-30 07:18:08.728268');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4899, 'tiết niệu – sinh dục nữ', 'tiet-nieu-sinh-duc-nu', NULL, '2019-01-30 07:18:08.731595', '2019-01-30 07:18:08.731595');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4900, 'tiết niệu – sinh dục nam', 'tiet-nieu-sinh-duc-nam', NULL, '2019-01-30 07:18:08.734815', '2019-01-30 07:18:08.734815');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4901, 'Đồng Tháp', 'dong-thap', NULL, '2019-01-30 07:18:09.055175', '2019-01-30 07:18:09.055175');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4902, 'Thăm dò chức năng hô hấp', 'tham-do-chuc-nang-ho-hap', NULL, '2019-01-30 07:18:09.065644', '2019-01-30 07:18:09.065644');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4903, 'phòng tránh thai', 'phong-tranh-thai', NULL, '2019-01-30 07:18:09.20185', '2019-01-30 07:18:09.20185');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4904, 'các biện pháp phòng tránh thai', 'cac-bien-phap-phong-tranh-thai', NULL, '2019-01-30 07:18:09.206055', '2019-01-30 07:18:09.206055');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4905, 'biện pháp tránh thai truyền thống', 'bien-phap-tranh-thai-truyen-thong', NULL, '2019-01-30 07:18:09.210747', '2019-01-30 07:18:09.210747');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4906, 'biện pháp tránh thai hiện đại', 'bien-phap-tranh-thai-hien-dai', NULL, '2019-01-30 07:18:09.214925', '2019-01-30 07:18:09.214925');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4907, 'Dấu hiệu mang thai tháng đầu', 'dau-hieu-mang-thai-thang-dau', NULL, '2019-01-30 07:18:09.964034', '2019-01-30 07:18:09.964034');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4908, 'Bụng bầu', 'bung-bau', NULL, '2019-01-30 07:18:09.97129', '2019-01-30 07:18:09.97129');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4909, 'Phòng khám thai', 'phong-kham-thai', NULL, '2019-01-30 07:18:10.309488', '2019-01-30 07:18:10.309488');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4910, 'bệnh cường giáp', 'benh-cuong-giap', NULL, '2019-01-30 07:18:10.604937', '2019-01-30 07:18:10.604937');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4911, 'Gluten', 'gluten', NULL, '2019-01-30 07:18:10.608706', '2019-01-30 07:18:10.608706');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4912, 'u tuyến giáp lành tính kiêng ăn', 'u-tuyen-giap-lanh-tinh-kieng-an', NULL, '2019-01-30 07:18:10.611928', '2019-01-30 07:18:10.611928');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4913, 'bệnh suy giáp', 'benh-suy-giap', NULL, '2019-01-30 07:18:10.615129', '2019-01-30 07:18:10.615129');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4914, 'Chăm trẻ sơ sinh', 'cham-tre-so-sinh', NULL, '2019-01-30 07:18:10.928892', '2019-01-30 07:18:10.928892');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4915, 'Viêm ống tai ngoài', 'viem-ong-tai-ngoai', NULL, '2019-01-30 07:18:11.609488', '2019-01-30 07:18:11.609488');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4916, 'Vàng da sơ sinh', 'vang-da-so-sinh', NULL, '2019-01-30 07:18:12.326857', '2019-01-30 07:18:12.326857');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4917, 'Trẻ sơ sinh bị chảy máu ở rốn có nguy hiểm không', 'tre-so-sinh-bi-chay-mau-o-ron-co-nguy-hiem-khong', NULL, '2019-01-30 07:18:12.414946', '2019-01-30 07:18:12.414946');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4918, 'Chảy máu ở rốn', 'chay-mau-o-ron', NULL, '2019-01-30 07:18:12.419', '2019-01-30 07:18:12.419');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4919, 'Trẻ sơ sinh bị chảy máu ở rốn', 'tre-so-sinh-bi-chay-mau-o-ron', NULL, '2019-01-30 07:18:12.423083', '2019-01-30 07:18:12.423083');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4920, 'Màu sữa', 'mau-sua', NULL, '2019-01-30 07:18:12.745062', '2019-01-30 07:18:12.745062');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4921, 'Trắng đục', 'trang-duc', NULL, '2019-01-30 07:18:12.748438', '2019-01-30 07:18:12.748438');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4922, 'Vàng đậm', 'vang-dam', NULL, '2019-01-30 07:18:12.75156', '2019-01-30 07:18:12.75156');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4923, 'Chè xanh', 'che-xanh', NULL, '2019-01-30 07:18:14.197148', '2019-01-30 07:18:14.197148');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4924, 'Yên Lãng', 'yen-lang', NULL, '2019-01-30 07:18:14.925837', '2019-01-30 07:18:14.925837');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4925, 'Thái Thịnh', 'thai-thinh', NULL, '2019-01-30 07:18:14.929263', '2019-01-30 07:18:14.929263');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4926, 'Khám nội tiết', 'kham-noi-tiet', NULL, '2019-01-30 07:18:14.93253', '2019-01-30 07:18:14.93253');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4927, 'Tuyến xe buýt Hà Nội', 'tuyen-xe-buyt-ha-noi', NULL, '2019-01-30 07:18:14.939013', '2019-01-30 07:18:14.939013');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4928, 'Thuốc tăng chiều cao', 'thuoc-tang-chieu-cao', NULL, '2019-01-30 07:18:15.007032', '2019-01-30 07:18:15.007032');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4929, 'Phình động mạch não', 'phinh-dong-mach-nao', NULL, '2019-01-30 07:18:15.647418', '2019-01-30 07:18:15.647418');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4930, 'Phình mạch não', 'phinh-mach-nao', NULL, '2019-01-30 07:18:15.658866', '2019-01-30 07:18:15.658866');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4931, 'Dinh dưỡng thiết yếu', 'dinh-duong-thiet-yeu', NULL, '2019-01-30 07:18:15.698288', '2019-01-30 07:18:15.698288');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4932, 'Quan niệm sai về sinh dưỡng', 'quan-niem-sai-ve-sinh-duong', NULL, '2019-01-30 07:18:15.703238', '2019-01-30 07:18:15.703238');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4933, 'Bệnh viện chuyên Tim mạch', 'benh-vien-chuyen-tim-mach', NULL, '2019-01-30 07:18:16.003849', '2019-01-30 07:18:16.003849');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4934, 'Khám tim mạch', 'kham-tim-mach', NULL, '2019-01-30 07:18:16.008342', '2019-01-30 07:18:16.008342');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4935, 'Rối loạn ám ảnh cưỡng chế (OCD)', 'roi-loan-am-anh-cuong-che-ocd', NULL, '2019-01-30 07:18:17.022982', '2019-01-30 07:18:17.022982');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4936, 'Phun tán bột', 'phun-tan-bot', NULL, '2019-01-30 07:18:17.296807', '2019-01-30 07:18:17.296807');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4937, 'Sử dụng chất có cồn', 'su-dung-chat-co-con', NULL, '2019-01-30 07:18:17.407307', '2019-01-30 07:18:17.407307');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4938, 'Giang mai giai đoạn cuối', 'giang-mai-giai-doan-cuoi', NULL, '2019-01-30 07:18:17.732775', '2019-01-30 07:18:17.732775');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4939, 'Sexually Transmitted Disease', 'sexually-transmitted-disease', NULL, '2019-01-30 07:18:17.737827', '2019-01-30 07:18:17.737827');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4940, 'Viêm cầu thận mạn', 'viem-cau-than-man', NULL, '2019-01-30 07:18:18.01987', '2019-01-30 07:18:18.01987');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4941, 'Thận yếu', 'than-yeu-1', NULL, '2019-01-30 07:18:18.492741', '2019-01-30 07:18:18.492741');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4942, 'Hormone ADH', 'hormone-adh', NULL, '2019-01-30 07:18:18.496952', '2019-01-30 07:18:18.496952');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4943, 'Đái dầm ở người lớn', 'dai-dam-o-nguoi-lon', NULL, '2019-01-30 07:18:18.506364', '2019-01-30 07:18:18.506364');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4944, 'Hormone Vasopressin', 'hormone-vasopressin', NULL, '2019-01-30 07:18:18.509712', '2019-01-30 07:18:18.509712');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4945, 'Thuốc ngủ Seduxen cách dùng như thế nào', 'thuoc-ngu-seduxen-cach-dung-nhu-the-nao', NULL, '2019-01-30 07:18:19.206618', '2019-01-30 07:18:19.206618');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4946, 'Thuốc ngủ Seduxen mua ở đâu', 'thuoc-ngu-seduxen-mua-o-dau', NULL, '2019-01-30 07:18:19.210002', '2019-01-30 07:18:19.210002');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4947, 'Thuốc ngủ Seduxen', 'thuoc-ngu-seduxen', NULL, '2019-01-30 07:18:19.213182', '2019-01-30 07:18:19.213182');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4948, 'Hội chứng đại tràng kích thích', 'hoi-chung-dai-trang-kich-thich', NULL, '2019-01-30 07:18:19.530726', '2019-01-30 07:18:19.530726');
